set_type,instance_name,instance_file,note_trials,repeat_id,seed,best_cost,opt_cost,error_percent,time_ms
TSP,att48,data/tsp/att48.tsp,100,1,22346,42329,10628,298.278,0.465241
TSP,att48,data/tsp/att48.tsp,100,2,22347,38375,10628,261.075,0.464359
TSP,att48,data/tsp/att48.tsp,100,3,22348,40539,10628,281.436,0.684135
TSP,att48,data/tsp/att48.tsp,100,4,22349,41591,10628,291.334,0.471172
TSP,att48,data/tsp/att48.tsp,100,5,22350,42972,10628,304.328,0.493324
TSP,att48,data/tsp/att48.tsp,1000,1,112346,38046,10628,257.979,4.80724
TSP,att48,data/tsp/att48.tsp,1000,2,112347,39710,10628,273.636,4.61596
TSP,att48,data/tsp/att48.tsp,1000,3,112348,39527,10628,271.914,4.63827
TSP,att48,data/tsp/att48.tsp,1000,4,112349,40397,10628,280.1,4.6666
TSP,att48,data/tsp/att48.tsp,1000,5,112350,37813,10628,255.787,4.6549
TSP,att48,data/tsp/att48.tsp,10000,1,1012346,35327,10628,232.396,47.2011
TSP,att48,data/tsp/att48.tsp,10000,2,1012347,36127,10628,239.923,47.0572
TSP,att48,data/tsp/att48.tsp,10000,3,1012348,37443,10628,252.305,46.8988
TSP,att48,data/tsp/att48.tsp,10000,4,1012349,36409,10628,242.576,46.8773
TSP,att48,data/tsp/att48.tsp,10000,5,1012350,34145,10628,221.274,47.0203
TSP,att48,data/tsp/att48.tsp,100000,1,10012346,34916,10628,228.528,466.187
TSP,att48,data/tsp/att48.tsp,100000,2,10012347,35318,10628,232.311,467.041
TSP,att48,data/tsp/att48.tsp,100000,3,10012348,34525,10628,224.849,466.593
TSP,att48,data/tsp/att48.tsp,100000,4,10012349,34287,10628,222.61,467.936
TSP,att48,data/tsp/att48.tsp,100000,5,10012350,33390,10628,214.17,469.831
TSP,att48,data/tsp/att48.tsp,1000000,1,100012346,32797,10628,208.591,4777.42
TSP,att48,data/tsp/att48.tsp,1000000,2,100012347,32584,10628,206.586,4739.05
TSP,att48,data/tsp/att48.tsp,1000000,3,100012348,32926,10628,209.804,4759.76
TSP,att48,data/tsp/att48.tsp,1000000,4,100012349,33545,10628,215.629,4698.34
TSP,att48,data/tsp/att48.tsp,1000000,5,100012350,33238,10628,212.74,4685.86
TSP,att48,data/tsp/att48.tsp,10000000,1,1000012346,30789,10628,189.697,47052
TSP,att48,data/tsp/att48.tsp,10000000,2,1000012347,32600,10628,206.737,46616.1
TSP,att48,data/tsp/att48.tsp,10000000,3,1000012348,31372,10628,195.183,47560.5
TSP,att48,data/tsp/att48.tsp,10000000,4,1000012349,31997,10628,201.063,48456.7
TSP,att48,data/tsp/att48.tsp,10000000,5,1000012350,32267,10628,203.604,47888.2
